Customer_ID,Month,Demand
95,12,219
96,1,386
96,2,458
96,3,404
96,4,375
96,5,457
96,6,376
96,7,377
96,8,447
96,9,333
96,10,438
96,11,370
96,12,413
97,1,243
97,2,322
97,3,242
97,4,280
97,5,249
97,6,296
97,7,316
97,8,277
97,9,277
97,10,253
97,11,241
97,12,239
98,1,329
98,2,414
98,3,311
98,4,384
98,5,405
98,6,411
98,7,303
98,8,421
98,9,309
98,10,432
98,11,371
98,12,413
99,1,368
99,2,319
99,3,364
99,4,401
99,5,366
99,6,366
99,7,375
99,8,345
99,9,387
99,10,367
99,11,303
99,12,324
100,1,269
100,2,198
100,3,221
100,4,255
100,5,247
100,6,225
100,7,204
100,8,187
100,9,247
100,10,202
100,11,216
100,12,210
101,1,266
101,2,312
101,3,282
101,4,356
101,5,335
101,6,269
101,7,376
101,8,283
101,9,298
101,10,325
101,11,265
101,12,280
102,1,163
102,2,130
102,3,169
102,4,172
102,5,171
102,6,160
102,7,187
102,8,153
102,9,148
102,10,129
102,11,174
102,12,157
103,1,244
103,2,288
103,3,237
103,4,267
103,5,312
103,6,240
103,7,230
103,8,298
103,9,221
103,10,231
103,11,237
103,12,230
104,1,212
104,2,299
104,3,299
104,4,291
104,5,305
104,6,287
104,7,256
104,8,212
104,9,210
104,10,299
104,11,233
104,12,244
105,1,99
105,2,88
105,3,98
105,4,99
105,5,106
105,6,111
105,7,88
105,8,125
105,9,89
105,10,121
105,11,128
105,12,86
106,1,403
106,2,434
106,3,416
106,4,415
106,5,351
106,6,419
106,7,438
106,8,441
106,9,385
106,10,345
106,11,375
106,12,309
107,1,504
107,2,413
107,3,370
107,4,438
107,5,489
107,6,497
107,7,480
107,8,456
107,9,493
107,10,453
107,11,358
107,12,437
108,1,176
108,2,161
108,3,132
108,4,161
108,5,150
108,6,136
108,7,169
108,8,139
108,9,170
108,10,154
108,11,135
108,12,175
109,1,351
109,2,456
109,3,468
109,4,434
109,5,403
109,6,372
109,7,352
109,8,490
109,9,406
109,10,446
109,11,358
109,12,421
110,1,166
110,2,226
110,3,227
110,4,225
110,5,169
110,6,182
110,7,181
110,8,243
110,9,206
110,10,236
110,11,166
110,12,235
111,1,229
111,2,259
111,3,267
111,4,235
111,5,286
111,6,280
111,7,271
111,8,254
111,9,233
111,10,255
111,11,245
111,12,269
112,1,275
112,2,269
112,3,274
112,4,235
112,5,202
112,6,200
112,7,297
112,8,242
112,9,265
112,10,266
112,11,274
112,12,281
113,1,349
113,2,288
113,3,304
113,4,303
113,5,296
113,6,346
113,7,406
113,8,424
113,9,427
113,10,406
113,11,328
113,12,430
114,1,261
114,2,270
114,3,206
114,4,203
114,5,250
114,6,291
114,7,201
114,8,248
114,9,215
114,10,234
114,11,267
114,12,229
115,1,85
115,2,73
115,3,97
115,4,84
115,5,80
115,6,83
115,7,75
115,8,86
115,9,94
115,10,86
115,11,93
115,12,74
116,1,373
116,2,342
116,3,358
116,4,478
116,5,425
116,6,386
116,7,407
116,8,373
116,9,386
116,10,350
116,11,371
116,12,425
117,1,513
117,2,407
117,3,348
117,4,352
117,5,410
117,6,511
117,7,412
117,8,425
117,9,499
117,10,479
117,11,461
117,12,372
118,1,309
118,2,334
118,3,242
118,4,341
118,5,248
118,6,303
118,7,349
118,8,278
118,9,292
118,10,271
118,11,249
118,12,317
119,1,299
119,2,323
119,3,254
119,4,333
119,5,264
119,6,314
119,7,298
119,8,303
119,9,252
119,10,294
119,11,317
119,12,231
120,1,163
120,2,157
120,3,136
120,4,153
120,5,150
120,6,131
120,7,142
120,8,175
120,9,137
120,10,168
120,11,140
120,12,150
121,1,63
121,2,62
121,3,61
121,4,55
121,5,59
121,6,44
121,7,59
121,8,45
121,9,58
121,10,50
121,11,44
121,12,48
122,1,370
122,2,286
122,3,381
122,4,364
122,5,277
122,6,329
122,7,350
122,8,328
122,9,296
122,10,344
122,11,315
122,12,343
123,1,53
123,2,59
123,3,49
123,4,51
123,5,40
123,6,56
123,7,48
123,8,58
123,9,57
123,10,46
123,11,48
123,12,51
124,1,284
124,2,259
124,3,260
124,4,292
124,5,251
124,6,234
124,7,227
124,8,215
124,9,285
124,10,283
124,11,314
124,12,314
125,1,255
125,2,327
125,3,228
125,4,312
125,5,325
125,6,327
125,7,259
125,8,236
125,9,259
125,10,230
125,11,325
125,12,299
126,1,188
126,2,215
126,3,233
126,4,193
126,5,232
126,6,258
126,7,213
126,8,207
126,9,261
126,10,241
126,11,252
126,12,262
127,1,132
127,2,135
127,3,118
127,4,140
127,5,131
127,6,109
127,7,137
127,8,124
127,9,147
127,10,141
127,11,145
127,12,129
128,1,76
128,2,87
128,3,84
128,4,97
128,5,102
128,6,94
128,7,83
128,8,85
128,9,89
128,10,98
128,11,99
128,12,89
129,1,188
129,2,152
129,3,194
129,4,145
129,5,162
129,6,164
129,7,172
129,8,145
129,9,183
129,10,187
129,11,193
129,12,168
130,1,360
130,2,357
130,3,419
130,4,447
130,5,365
130,6,387
130,7,359
130,8,326
130,9,320
130,10,381
130,11,325
130,12,411
131,1,293
131,2,291
131,3,390
131,4,324
131,5,389
131,6,373
131,7,367
131,8,292
131,9,374
131,10,387
131,11,277
131,12,317
132,1,384
132,2,495
132,3,500
132,4,444
132,5,497
132,6,497
132,7,439
132,8,464
132,9,487
132,10,366
132,11,381
132,12,416
133,1,410
133,2,416
133,3,449
133,4,452
133,5,511
133,6,464
133,7,403
133,8,555
133,9,395
133,10,487
133,11,384
133,12,519
134,1,259
134,2,236
134,3,233
134,4,248
134,5,234
134,6,214
134,7,208
134,8,230
134,9,182
134,10,206
134,11,231
134,12,227
135,1,114
135,2,108
135,3,130
135,4,116
135,5,108
135,6,99
135,7,98
135,8,111
135,9,125
135,10,129
135,11,107
135,12,133
136,1,252
136,2,219
136,3,197
136,4,176
136,5,244
136,6,236
136,7,194
136,8,208
136,9,198
136,10,198
136,11,236
136,12,231
137,1,233
137,2,256
137,3,262
137,4,261
137,5,230
137,6,246
137,7,189
137,8,202
137,9,224
137,10,258
137,11,207
137,12,222
138,1,506
138,2,375
138,3,471
138,4,363
138,5,368
138,6,428
138,7,511
138,8,436
138,9,511
138,10,489
138,11,491
138,12,462
139,1,253
139,2,240
139,3,237
139,4,252
139,5,252
139,6,269
139,7,251
139,8,308
139,9,240
139,10,299
139,11,222
139,12,247
140,1,330
140,2,248
140,3,289
140,4,236
140,5,300
140,6,233
140,7,243
140,8,276
140,9,269
140,10,276
140,11,320
140,12,280
141,1,487
141,2,422
141,3,566
141,4,479
141,5,419
141,6,497
141,7,420
141,8,397
141,9,538
141,10,506
141,11,466
141,12,542
142,1,422
142,2,451
142,3,430
142,4,432
142,5,393
142,6,417
142,7,397
142,8,406
142,9,424
142,10,371
142,11,481
142,12,395
143,1,110
143,2,87
143,3,107
143,4,87
143,5,114
143,6,97
143,7,106
143,8,86
143,9,102
143,10,103
143,11,84
143,12,115
144,1,225
144,2,277
144,3,289
144,4,251
144,5,233
144,6,322
144,7,230
144,8,304
144,9,293
144,10,308
144,11,239
144,12,313
145,1,57
145,2,42
145,3,53
145,4,41
145,5,59
145,6,51
145,7,45
145,8,41
145,9,60
145,10,53
145,11,48
145,12,46
146,1,416
146,2,443
146,3,400
146,4,402
146,5,425
146,6,430
146,7,407
146,8,378
146,9,381
146,10,460
146,11,498
146,12,374
147,1,229
147,2,182
147,3,258
147,4,255
147,5,262
147,6,229
147,7,183
147,8,233
147,9,198
147,10,202
147,11,214
147,12,212
148,1,517
148,2,504
148,3,521
148,4,449
148,5,557
148,6,540
148,7,528
148,8,484
148,9,541
148,10,578
148,11,448
148,12,445
149,1,125
149,2,144
149,3,132
149,4,162
149,5,130
149,6,133
149,7,139
149,8,137
149,9,130
149,10,137
149,11,119
149,12,152
150,1,178
150,2,150
150,3,176
150,4,168
150,5,185
150,6,137
150,7,145
150,8,135
150,9,186
150,10,165
150,11,158
150,12,138
151,1,257
151,2,301
151,3,351
151,4,256
151,5,360
151,6,334
151,7,279
151,8,314
151,9,333
151,10,278
151,11,269
151,12,349
152,1,537
152,2,577
152,3,529
152,4,476
152,5,413
152,6,415
152,7,510
152,8,585
152,9,435
152,10,434
152,11,575
152,12,427
153,1,456
153,2,440
153,3,359
153,4,442
153,5,429
153,6,406
153,7,349
153,8,381
153,9,413
153,10,448
153,11,355
153,12,430
154,1,312
154,2,253
154,3,263
154,4,297
154,5,302
154,6,294
154,7,260
154,8,326
154,9,351
154,10,292
154,11,263
154,12,345
155,1,358
155,2,325
155,3,324
155,4,337
155,5,372
155,6,438
155,7,378
155,8,306
155,9,414
155,10,412
155,11,369
155,12,357
156,1,409
156,2,388
156,3,530
156,4,391
156,5,538
156,6,397
156,7,372
156,8,467
156,9,409
156,10,426
156,11,477
156,12,497
157,1,161
157,2,127
157,3,170
157,4,116
157,5,128
157,6,170
157,7,152
157,8,155
157,9,142
157,10,121
157,11,132
157,12,170
158,1,375
158,2,356
158,3,297
158,4,260
158,5,344
158,6,340
158,7,302
158,8,344
158,9,263
158,10,333
158,11,349
158,12,276
159,1,420
159,2,502
159,3,369
159,4,462
159,5,367
159,6,394
159,7,363
159,8,360
159,9,381
159,10,357
159,11,395
159,12,380
160,1,73
160,2,77
160,3,81
160,4,65
160,5,85
160,6,78
160,7,73
160,8,85
160,9,79
160,10,73
160,11,60
160,12,74
161,1,183
161,2,143
161,3,179
161,4,153
161,5,180
161,6,183
161,7,132
161,8,197
161,9,195
161,10,139
161,11,156
161,12,197
162,1,232
162,2,232
162,3,236
162,4,229
162,5,238
162,6,210
162,7,212
162,8,174
162,9,209
162,10,230
162,11,234
162,12,197
163,1,423
163,2,347
163,3,416
163,4,325
163,5,443
163,6,426
163,7,347
163,8,343
163,9,359
163,10,355
163,11,344
163,12,372
164,1,109
164,2,103
164,3,91
164,4,96
164,5,99
164,6,79
164,7,114
164,8,86
164,9,99
164,10,99
164,11,105
164,12,97
165,1,226
165,2,253
165,3,254
165,4,246
165,5,302
165,6,254
165,7,272
165,8,244
165,9,275
165,10,214
165,11,283
165,12,291
166,1,457
166,2,355
166,3,353
166,4,378
166,5,313
166,6,372
166,7,383
166,8,368
166,9,344
166,10,431
166,11,390
166,12,335
167,1,151
167,2,116
167,3,124
167,4,143
167,5,104
167,6,138
167,7,130
167,8,146
167,9,109
167,10,123
167,11,130
167,12,103
168,1,135
168,2,139
168,3,95
168,4,138
168,5,114
168,6,115
168,7,131
168,8,102
168,9,121
168,10,141
168,11,129
168,12,100
169,1,87
169,2,72
169,3,71
169,4,78
169,5,88
169,6,77
169,7,83
169,8,60
169,9,84
169,10,86
169,11,66
169,12,71
170,1,361
170,2,284
170,3,350
170,4,299
170,5,362
170,6,291
170,7,274
170,8,261
170,9,280
170,10,286
170,11,264
170,12,339
171,1,88
171,2,115
171,3,105
171,4,91
171,5,80
171,6,99
171,7,111
171,8,102
171,9,112
171,10,87
171,11,80
171,12,108
172,1,293
172,2,352
172,3,371
172,4,284
172,5,342
172,6,287
172,7,316
172,8,336
172,9,341
172,10,370
172,11,372
172,12,376
173,1,325
173,2,247
173,3,297
173,4,329
173,5,327
173,6,326
173,7,277
173,8,318
173,9,304
173,10,293
173,11,240
173,12,340
174,1,276
174,2,277
174,3,275
174,4,340
174,5,365
174,6,298
174,7,355
174,8,270
174,9,250
174,10,367
174,11,341
174,12,361
175,1,116
175,2,118
175,3,127
175,4,121
175,5,126
175,6,114
175,7,134
175,8,126
175,9,109
175,10,106
175,11,107
175,12,124
176,1,505
176,2,401
176,3,434
176,4,358
176,5,506
176,6,481
176,7,358
176,8,424
176,9,359
176,10,400
176,11,446
176,12,383
177,1,207
177,2,218
177,3,282
177,4,212
177,5,197
177,6,205
177,7,201
177,8,214
177,9,257
177,10,220
177,11,260
177,12,256
178,1,89
178,2,93
178,3,106
178,4,88
178,5,101
178,6,87
178,7,93
178,8,84
178,9,96
178,10,99
178,11,109
178,12,83
179,1,435
179,2,360
179,3,350
179,4,404
179,5,381
179,6,380
179,7,376
179,8,405
179,9,407
179,10,429
179,11,449
179,12,430
180,1,411
180,2,411
180,3,481
180,4,442
180,5,470
180,6,467
180,7,381
180,8,443
180,9,462
180,10,473
180,11,351
180,12,451
181,1,402
181,2,430
181,3,427
181,4,430
181,5,344
181,6,369
181,7,333
181,8,453
181,9,395
181,10,403
181,11,406
181,12,477
182,1,219
182,2,227
182,3,247
182,4,283
182,5,230
182,6,283
182,7,246
182,8,225
182,9,253
182,10,205
182,11,277
182,12,267
183,1,461
183,2,443
183,3,385
183,4,402
183,5,437
183,6,483
183,7,439
183,8,426
183,9,494
183,10,539
183,11,524
183,12,396
184,1,246
184,2,312
184,3,345
184,4,361
184,5,269
184,6,283
184,7,281
184,8,281
184,9,311
184,10,250
184,11,337
184,12,273
185,1,234
185,2,318
185,3,250
185,4,319
185,5,248
185,6,248
185,7,293
185,8,253
185,9,225
185,10,272
185,11,243
185,12,293
186,1,435
186,2,373
186,3,479
186,4,459
186,5,484
186,6,427
186,7,432
186,8,341
186,9,504
186,10,462
186,11,350
186,12,443
187,1,234
187,2,274
187,3,278
187,4,330
187,5,245
187,6,297
187,7,260
187,8,235
187,9,257
187,10,346
187,11,243
187,12,233
188,1,270
188,2,288
188,3,263
188,4,365
188,5,339
188,6,358
188,7,296
188,8,274
188,9,268
188,10,288
188,11,365
188,12,379
189,1,51
189,2,44
189,3,46
189,4,48
189,5,57
189,6,47
189,7,51
189,8,59
189,9,41
189,10,49
189,11,58
189,12,48
190,1,89
190,2,89
190,3,97
190,4,98
190,5,76
190,6,96
190,7,83
190,8,88
190,9,87
190,10,83
190,11,85
190,12,78
191,1,504
191,2,588
191,3,463
191,4,419
191,5,431
191,6,440
191,7,525
191,8,423
191,9,549
191,10,418
191,11,559
191,12,486
192,1,107
192,2,136
192,3,140
192,4,139
192,5,136
192,6,137
192,7,111
192,8,131
192,9,142
192,10,139
192,11,130
192,12,144
193,1,330
193,2,341
193,3,231
193,4,232
193,5,295
193,6,327
193,7,272
193,8,307
193,9,252
193,10,305
193,11,238
193,12,256
194,1,447
194,2,425
194,3,457
194,4,331
194,5,341
194,6,449
194,7,427
194,8,364
194,9,401
194,10,311
194,11,403
194,12,361
