Supplier_ID,Month,Production
57,12,454
58,1,145
58,2,109
58,3,129
58,4,130
58,5,137
58,6,131
58,7,97
58,8,117
58,9,144
58,10,102
58,11,124
58,12,113
59,1,727
59,2,663
59,3,789
59,4,553
59,5,583
59,6,695
59,7,732
59,8,613
59,9,675
59,10,615
59,11,608
59,12,531
60,1,670
60,2,792
60,3,824
60,4,879
60,5,907
60,6,653
60,7,714
60,8,691
60,9,658
60,10,773
60,11,869
60,12,781
61,1,767
61,2,908
61,3,955
61,4,917
61,5,703
61,6,885
61,7,871
61,8,900
61,9,962
61,10,761
61,11,904
61,12,952
62,1,595
62,2,651
62,3,529
62,4,586
62,5,510
62,6,519
62,7,623
62,8,547
62,9,610
62,10,636
62,11,482
62,12,494
63,1,174
63,2,195
63,3,207
63,4,196
63,5,182
63,6,174
63,7,195
63,8,149
63,9,173
63,10,148
63,11,154
63,12,200
64,1,211
64,2,268
64,3,211
64,4,278
64,5,282
64,6,263
64,7,228
64,8,200
64,9,247
64,10,260
64,11,271
64,12,237
65,1,169
65,2,201
65,3,162
65,4,154
65,5,150
65,6,150
65,7,202
65,8,171
65,9,213
65,10,213
65,11,173
65,12,178
66,1,190
66,2,201
66,3,191
66,4,159
66,5,161
66,6,145
66,7,182
66,8,201
66,9,162
66,10,161
66,11,210
66,12,141
67,1,576
67,2,455
67,3,533
67,4,489
67,5,477
67,6,620
67,7,521
67,8,661
67,9,488
67,10,598
67,11,516
67,12,469
68,1,1029
68,2,827
68,3,901
68,4,994
68,5,1019
68,6,836
68,7,1130
68,8,887
68,9,1099
68,10,828
68,11,841
68,12,1117
69,1,105
69,2,115
69,3,80
69,4,87
69,5,114
69,6,94
69,7,101
69,8,93
69,9,105
69,10,107
69,11,102
69,12,93
70,1,143
70,2,121
70,3,164
70,4,145
70,5,133
70,6,178
70,7,175
70,8,170
70,9,126
70,10,122
70,11,166
70,12,142
71,1,864
71,2,865
71,3,900
71,4,920
71,5,853
71,6,641
71,7,818
71,8,745
71,9,654
71,10,828
71,11,665
71,12,899
72,1,882
72,2,737
72,3,777
72,4,951
72,5,676
72,6,796
72,7,664
72,8,863
72,9,676
72,10,719
72,11,718
72,12,884
73,1,804
73,2,841
73,3,806
73,4,923
73,5,806
73,6,729
73,7,806
73,8,959
73,9,931
73,10,778
73,11,737
73,12,796
74,1,441
74,2,615
74,3,461
74,4,499
74,5,622
74,6,619
74,7,494
74,8,544
74,9,633
74,10,556
74,11,468
74,12,616
75,1,587
75,2,458
75,3,635
75,4,507
75,5,549
75,6,441
75,7,531
75,8,512
75,9,627
75,10,499
75,11,531
75,12,532
76,1,935
76,2,1094
76,3,920
76,4,1030
76,5,1170
76,6,1026
76,7,814
76,8,823
76,9,1012
76,10,819
76,11,1006
76,12,789
77,1,534
77,2,680
77,3,688
77,4,543
77,5,472
77,6,547
77,7,602
77,8,586
77,9,581
77,10,562
77,11,698
77,12,647
78,1,780
78,2,912
78,3,1053
78,4,921
78,5,744
78,6,891
78,7,1018
78,8,851
78,9,1044
78,10,836
78,11,1042
78,12,993
79,1,125
79,2,138
79,3,125
79,4,154
79,5,117
79,6,152
79,7,106
79,8,131
79,9,119
79,10,143
79,11,142
79,12,116
80,1,456
80,2,433
80,3,359
80,4,517
80,5,490
80,6,534
80,7,366
80,8,361
80,9,507
80,10,494
80,11,528
80,12,486
81,1,167
81,2,194
81,3,156
81,4,219
81,5,217
81,6,227
81,7,171
81,8,163
81,9,229
81,10,169
81,11,178
81,12,192
82,1,170
82,2,184
82,3,204
82,4,197
82,5,195
82,6,185
82,7,144
82,8,169
82,9,170
82,10,136
82,11,175
82,12,199
83,1,579
83,2,748
83,3,732
83,4,684
83,5,524
83,6,597
83,7,581
83,8,651
83,9,608
83,10,756
83,11,561
83,12,608
84,1,219
84,2,241
84,3,273
84,4,240
84,5,215
84,6,233
84,7,252
84,8,239
84,9,298
84,10,224
84,11,264
84,12,216
85,1,331
85,2,382
85,3,382
85,4,317
85,5,412
85,6,345
85,7,413
85,8,320
85,9,293
85,10,389
85,11,311
85,12,316
86,1,714
86,2,906
86,3,871
86,4,813
86,5,703
86,6,627
86,7,622
86,8,740
86,9,735
86,10,911
86,11,776
86,12,920
87,1,537
87,2,608
87,3,612
87,4,443
87,5,585
87,6,564
87,7,433
87,8,585
87,9,475
87,10,496
87,11,504
87,12,601
88,1,174
88,2,199
88,3,208
88,4,208
88,5,198
88,6,215
88,7,199
88,8,241
88,9,192
88,10,183
88,11,246
88,12,210
89,1,829
89,2,895
89,3,718
89,4,998
89,5,1041
89,6,997
89,7,913
89,8,836
89,9,799
89,10,905
89,11,806
89,12,799
90,1,1107
90,2,962
90,3,1147
90,4,1115
90,5,924
90,6,1167
90,7,1084
90,8,1119
90,9,918
90,10,897
90,11,883
90,12,1078
91,1,445
91,2,460
91,3,374
91,4,352
91,5,363
91,6,364
91,7,334
91,8,474
91,9,324
91,10,369
91,11,424
91,12,472
92,1,382
92,2,402
92,3,349
92,4,293
92,5,355
92,6,347
92,7,407
92,8,435
92,9,345
92,10,429
92,11,349
92,12,409
93,1,147
93,2,162
93,3,156
93,4,173
93,5,146
93,6,147
93,7,132
93,8,159
93,9,123
93,10,128
93,11,139
93,12,148
94,1,358
94,2,284
94,3,395
94,4,375
94,5,292
94,6,355
94,7,296
94,8,330
94,9,381
94,10,316
94,11,348
94,12,351
95,1,494
95,2,566
95,3,537
95,4,507
95,5,475
95,6,452
95,7,578
95,8,493
95,9,438
95,10,460
95,11,390
95,12,530
96,1,880
96,2,876
96,3,983
96,4,697
96,5,823
96,6,950
96,7,970
96,8,951
96,9,809
96,10,684
96,11,683
96,12,922
97,1,766
97,2,863
97,3,882
97,4,801
97,5,802
97,6,910
97,7,854
97,8,1007
97,9,820
97,10,952
97,11,743
97,12,819
98,1,1026
98,2,1004
98,3,1104
98,4,900
98,5,825
98,6,793
98,7,1026
98,8,916
98,9,1087
98,10,746
98,11,1059
98,12,1051
99,1,466
99,2,586
99,3,471
99,4,453
99,5,466
99,6,450
99,7,496
99,8,491
99,9,407
99,10,561
99,11,434
99,12,495
100,1,665
100,2,655
100,3,865
100,4,697
100,5,742
100,6,759
100,7,800
100,8,584
100,9,840
100,10,738
100,11,728
100,12,662
101,1,838
101,2,803
101,3,727
101,4,976
101,5,879
101,6,773
101,7,693
101,8,994
101,9,888
101,10,702
101,11,925
101,12,886
102,1,439
102,2,460
102,3,340
102,4,325
102,5,357
102,6,457
102,7,373
102,8,419
102,9,406
102,10,428
102,11,344
102,12,401
103,1,317
103,2,273
103,3,363
103,4,302
103,5,353
103,6,330
103,7,339
103,8,324
103,9,357
103,10,358
103,11,324
103,12,257
104,1,270
104,2,301
104,3,286
104,4,364
104,5,283
104,6,265
104,7,290
104,8,370
104,9,359
104,10,298
104,11,336
104,12,331
105,1,906
105,2,888
105,3,1101
105,4,802
105,5,1116
105,6,801
105,7,794
105,8,777
105,9,925
105,10,913
105,11,1138
105,12,836
106,1,627
106,2,657
106,3,567
106,4,674
106,5,759
106,6,708
106,7,638
106,8,808
106,9,777
106,10,713
106,11,730
106,12,662
107,1,184
107,2,202
107,3,140
107,4,192
107,5,203
107,6,189
107,7,191
107,8,174
107,9,164
107,10,167
107,11,159
107,12,149
108,1,466
108,2,437
108,3,590
108,4,539
108,5,613
108,6,465
108,7,480
108,8,524
108,9,481
108,10,537
108,11,578
108,12,576
109,1,229
109,2,216
109,3,193
109,4,196
109,5,180
109,6,241
109,7,222
109,8,233
109,9,186
109,10,226
109,11,233
109,12,233
110,1,455
110,2,432
110,3,544
110,4,476
110,5,586
110,6,519
110,7,457
110,8,440
110,9,454
110,10,450
110,11,546
110,12,523
111,1,813
111,2,743
111,3,653
111,4,916
111,5,742
111,6,685
111,7,946
111,8,658
111,9,698
111,10,952
111,11,944
111,12,653
112,1,1007
112,2,769
112,3,905
112,4,1028
112,5,953
112,6,838
112,7,770
112,8,904
112,9,887
112,10,889
112,11,714
112,12,778
113,1,936
113,2,811
113,3,727
113,4,694
113,5,715
113,6,956
113,7,934
113,8,684
113,9,867
113,10,950
113,11,754
113,12,918
114,1,993
114,2,1058
114,3,840
114,4,730
114,5,860
114,6,899
114,7,1051
114,8,1038
114,9,938
114,10,805
114,11,946
114,12,826
115,1,340
115,2,337
115,3,482
115,4,475
115,5,431
115,6,368
115,7,421
115,8,454
115,9,360
115,10,431
115,11,362
115,12,338
116,1,160
116,2,181
116,3,169
116,4,189
116,5,172
116,6,198
116,7,222
116,8,211
116,9,198
116,10,190
116,11,186
116,12,169
117,1,899
117,2,1032
117,3,854
117,4,985
117,5,1137
117,6,797
117,7,1060
117,8,787
117,9,1076
117,10,1003
117,11,994
117,12,943
118,1,988
118,2,952
118,3,955
118,4,982
118,5,1075
118,6,1056
118,7,781
118,8,893
118,9,719
118,10,858
118,11,874
118,12,1040
119,1,492
119,2,383
119,3,499
119,4,419
119,5,489
119,6,395
119,7,467
119,8,434
119,9,486
119,10,383
119,11,407
119,12,517
120,1,1145
120,2,963
120,3,1060
120,4,1084
120,5,1067
120,6,1109
120,7,776
120,8,827
120,9,1098
120,10,991
120,11,918
120,12,964
121,1,478
121,2,430
121,3,485
121,4,498
121,5,574
121,6,519
121,7,489
121,8,480
121,9,543
121,10,536
121,11,500
121,12,533
122,1,492
122,2,653
122,3,604
122,4,438
122,5,555
122,6,441
122,7,440
122,8,440
122,9,489
122,10,482
122,11,650
122,12,612
123,1,333
123,2,423
123,3,344
123,4,446
123,5,385
123,6,447
123,7,487
123,8,406
123,9,386
123,10,469
123,11,327
123,12,484
124,1,290
124,2,397
124,3,402
124,4,366
124,5,350
124,6,345
124,7,378
124,8,375
124,9,288
124,10,382
124,11,344
124,12,400
125,1,303
125,2,240
125,3,220
125,4,278
125,5,236
125,6,309
125,7,287
125,8,253
125,9,220
125,10,290
125,11,251
125,12,236
126,1,468
126,2,602
126,3,650
126,4,689
126,5,679
126,6,587
126,7,670
126,8,501
126,9,535
126,10,596
126,11,639
126,12,553
127,1,492
127,2,383
127,3,406
127,4,374
127,5,427
127,6,460
127,7,386
127,8,391
127,9,408
127,10,439
127,11,461
127,12,413
128,1,567
128,2,551
128,3,551
128,4,748
128,5,727
128,6,658
128,7,679
128,8,603
128,9,570
128,10,570
128,11,680
128,12,556
129,1,866
129,2,855
129,3,876
129,4,840
129,5,873
129,6,692
129,7,818
129,8,920
129,9,730
129,10,999
129,11,934
129,12,716
130,1,186
130,2,205
130,3,173
130,4,195
130,5,216
130,6,193
130,7,202
130,8,194
130,9,245
130,10,165
130,11,241
130,12,240
131,1,540
131,2,752
131,3,541
131,4,574
131,5,683
131,6,641
131,7,761
131,8,545
131,9,751
131,10,716
131,11,691
131,12,602
132,1,206
132,2,171
132,3,203
132,4,180
132,5,165
132,6,211
132,7,163
132,8,211
132,9,207
132,10,160
132,11,155
132,12,165
133,1,201
133,2,194
133,3,249
133,4,206
133,5,274
133,6,266
133,7,234
133,8,198
133,9,248
133,10,231
133,11,213
133,12,260
134,1,879
134,2,966
134,3,942
134,4,722
134,5,744
134,6,748
134,7,849
134,8,794
134,9,773
134,10,741
134,11,941
134,12,1000
135,1,802
135,2,897
135,3,1195
135,4,837
135,5,1069
135,6,1173
135,7,1083
135,8,955
135,9,873
135,10,1170
135,11,1086
135,12,928
136,1,235
136,2,266
136,3,272
136,4,210
136,5,263
136,6,215
136,7,255
136,8,269
136,9,244
136,10,280
136,11,281
136,12,209
137,1,272
137,2,305
137,3,326
137,4,284
137,5,309
137,6,231
137,7,244
137,8,282
137,9,294
137,10,228
137,11,226
137,12,283
138,1,523
138,2,565
138,3,414
138,4,561
138,5,588
138,6,562
138,7,463
138,8,424
138,9,423
138,10,411
138,11,417
138,12,414
139,1,369
139,2,414
139,3,402
139,4,487
139,5,435
139,6,395
139,7,350
139,8,421
139,9,369
139,10,392
139,11,473
139,12,435
140,1,887
140,2,730
140,3,1022
140,4,752
140,5,721
140,6,859
140,7,928
140,8,912
140,9,979
140,10,942
140,11,1046
140,12,934
141,1,493
141,2,650
141,3,660
141,4,672
141,5,547
141,6,698
141,7,601
141,8,614
141,9,572
141,10,556
141,11,623
141,12,548
142,1,964
142,2,968
142,3,831
142,4,1036
142,5,1033
142,6,1079
142,7,1097
142,8,1125
142,9,854
142,10,925
142,11,791
142,12,770
143,1,178
143,2,166
143,3,174
143,4,141
143,5,144
143,6,184
143,7,174
143,8,150
143,9,179
143,10,165
143,11,187
143,12,153
144,1,676
144,2,717
144,3,757
144,4,517
144,5,740
144,6,748
144,7,592
144,8,631
144,9,669
144,10,618
144,11,709
144,12,681
145,1,787
145,2,871
145,3,819
145,4,840
145,5,803
145,6,1002
145,7,1014
145,8,820
145,9,706
145,10,959
145,11,770
145,12,920
146,1,152
146,2,161
146,3,170
146,4,132
146,5,128
146,6,128
146,7,170
146,8,148
146,9,140
146,10,167
146,11,179
146,12,127
147,1,641
147,2,522
147,3,646
147,4,570
147,5,572
147,6,496
147,7,460
147,8,592
147,9,565
147,10,441
147,11,565
147,12,479
148,1,302
148,2,348
148,3,256
148,4,317
148,5,324
148,6,360
148,7,254
148,8,329
148,9,254
148,10,255
148,11,267
148,12,287
149,1,198
149,2,234
149,3,224
149,4,187
149,5,232
149,6,234
149,7,211
149,8,230
149,9,223
149,10,261
149,11,249
149,12,197
150,1,886
150,2,825
150,3,712
150,4,987
150,5,734
150,6,806
150,7,877
150,8,918
150,9,710
150,10,768
150,11,882
150,12,1007
151,1,161
151,2,142
151,3,133
151,4,143
151,5,136
151,6,132
151,7,149
151,8,116
151,9,140
151,10,156
151,11,132
151,12,136
152,1,729
152,2,856
152,3,775
152,4,784
152,5,929
152,6,796
152,7,907
152,8,745
152,9,1014
152,10,941
152,11,974
152,12,922
153,1,1155
153,2,970
153,3,1030
153,4,909
153,5,1052
153,6,915
153,7,1021
153,8,802
153,9,824
153,10,805
153,11,1009
153,12,1139
154,1,193
154,2,175
154,3,209
154,4,211
154,5,181
154,6,245
154,7,169
154,8,204
154,9,236
154,10,205
154,11,208
154,12,229
155,1,1003
155,2,798
155,3,701
155,4,918
155,5,771
155,6,817
155,7,918
155,8,1013
155,9,832
155,10,715
155,11,753
155,12,850
156,1,837
156,2,869
156,3,772
156,4,909
156,5,911
156,6,895
156,7,618
156,8,803
156,9,726
156,10,878
156,11,688
156,12,701
157,1,234
157,2,300
157,3,318
157,4,329
157,5,225
157,6,229
157,7,244
157,8,232
157,9,267
157,10,300
157,11,225
157,12,281
158,1,820
158,2,1130
158,3,1040
158,4,877
158,5,863
158,6,931
158,7,960
158,8,921
158,9,1061
158,10,876
158,11,800
158,12,1068
159,1,182
159,2,160
159,3,215
159,4,174
159,5,156
159,6,227
159,7,191
159,8,174
159,9,180
159,10,183
159,11,155
159,12,189
160,1,436
160,2,446
160,3,538
160,4,556
160,5,389
160,6,397
160,7,558
160,8,420
160,9,503
160,10,427
160,11,406
160,12,562
161,1,533
161,2,717
161,3,678
161,4,733
161,5,665
161,6,672
161,7,645
161,8,666
161,9,532
161,10,578
161,11,645
161,12,622
162,1,924
162,2,1099
162,3,1106
162,4,1134
162,5,1032
162,6,1178
162,7,1173
162,8,806
162,9,1139
162,10,927
162,11,1062
162,12,955
163,1,462
163,2,468
163,3,371
163,4,452
163,5,541
163,6,400
163,7,421
163,8,485
163,9,537
163,10,524
163,11,480
163,12,511
164,1,824
164,2,934
164,3,1101
164,4,1030
164,5,1167
164,6,874
164,7,1126
164,8,1143
164,9,1100
164,10,1087
164,11,799
164,12,945
165,1,922
165,2,777
165,3,688
165,4,939
165,5,704
165,6,725
165,7,855
165,8,827
165,9,698
165,10,708
165,11,796
165,12,804
166,1,392
166,2,316
166,3,376
166,4,380
166,5,371
166,6,401
166,7,428
166,8,405
166,9,435
166,10,405
166,11,322
166,12,385
167,1,247
167,2,339
167,3,257
167,4,317
167,5,343
167,6,309
167,7,235
167,8,322
167,9,288
167,10,305
167,11,323
167,12,319
168,1,912
168,2,834
168,3,845
168,4,968
168,5,912
168,6,1085
168,7,862
168,8,1074
168,9,993
168,10,1060
168,11,871
168,12,1036
169,1,333
169,2,306
169,3,344
169,4,312
169,5,308
169,6,300
169,7,280
169,8,243
169,9,237
169,10,319
169,11,260
169,12,306
170,1,915
170,2,728
170,3,832
170,4,765
170,5,764
170,6,623
170,7,744
170,8,915
170,9,904
170,10,911
170,11,839
170,12,882
171,1,195
171,2,200
171,3,222
171,4,198
171,5,195
171,6,173
171,7,175
171,8,199
171,9,167
171,10,177
171,11,188
171,12,227
172,1,666
172,2,886
172,3,892
172,4,756
172,5,890
172,6,905
172,7,667
172,8,642
172,9,772
172,10,854
172,11,771
172,12,906
173,1,135
173,2,143
173,3,169
173,4,163
173,5,157
173,6,145
173,7,129
173,8,176
173,9,140
173,10,131
173,11,153
173,12,152
174,1,848
174,2,693
174,3,659
174,4,624
174,5,744
174,6,656
174,7,826
174,8,621
174,9,669
174,10,848
174,11,757
174,12,758
175,1,161
175,2,166
175,3,178
175,4,132
175,5,174
175,6,141
175,7,173
175,8,140
175,9,141
175,10,147
175,11,128
175,12,145
176,1,409
176,2,415
176,3,410
176,4,522
176,5,521
176,6,525
176,7,570
176,8,472
176,9,552
176,10,449
176,11,554
176,12,491
177,1,1002
177,2,777
177,3,759
177,4,861
177,5,728
177,6,809
177,7,769
177,8,876
177,9,911
177,10,1054
177,11,855
177,12,873
178,1,92
178,2,115
178,3,87
178,4,117
178,5,116
178,6,115
178,7,103
178,8,99
178,9,104
178,10,119
178,11,97
178,12,117
179,1,671
179,2,650
179,3,611
179,4,462
179,5,589
179,6,652
179,7,529
179,8,528
179,9,636
179,10,604
179,11,453
179,12,515
180,1,824
180,2,646
180,3,707
180,4,603
180,5,686
180,6,728
180,7,802
180,8,841
180,9,749
180,10,580
180,11,629
180,12,779
181,1,725
181,2,665
181,3,911
181,4,790
181,5,732
181,6,659
181,7,855
181,8,852
181,9,787
181,10,696
181,11,759
181,12,693
182,1,937
182,2,1010
182,3,790
182,4,1057
182,5,871
182,6,746
182,7,768
182,8,901
182,9,890
182,10,1005
182,11,971
182,12,941
183,1,555
183,2,572
183,3,751
183,4,549
183,5,630
183,6,563
183,7,508
183,8,591
183,9,575
183,10,635
183,11,720
183,12,677
184,1,404
184,2,504
184,3,437
184,4,500
184,5,432
184,6,518
184,7,410
184,8,552
184,9,446
184,10,588
184,11,438
184,12,599
185,1,1081
185,2,1035
185,3,1051
185,4,1059
185,5,956
185,6,854
185,7,906
185,8,869
185,9,803
185,10,760
185,11,893
185,12,884
186,1,700
186,2,491
186,3,632
186,4,518
186,5,725
186,6,511
186,7,580
186,8,603
186,9,592
186,10,606
186,11,493
186,12,700
187,1,842
187,2,715
187,3,880
187,4,743
187,5,678
187,6,825
187,7,882
187,8,755
187,9,866
187,10,632
187,11,820
187,12,736
188,1,300
188,2,378
188,3,330
188,4,369
188,5,349
188,6,266
188,7,339
188,8,331
188,9,319
188,10,270
188,11,350
188,12,324
189,1,598
189,2,741
189,3,731
189,4,509
189,5,736
189,6,546
189,7,539
189,8,663
189,9,579
189,10,670
189,11,532
189,12,655
190,1,513
190,2,489
190,3,422
190,4,435
190,5,362
190,6,369
190,7,428
190,8,498
190,9,504
190,10,518
190,11,421
190,12,446
191,1,117
191,2,150
191,3,133
191,4,129
191,5,135
191,6,133
191,7,125
191,8,140
191,9,117
191,10,140
191,11,169
191,12,148
192,1,679
192,2,610
192,3,625
192,4,753
192,5,540
192,6,656
192,7,632
192,8,540
192,9,594
192,10,583
